/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus rotundiceps obliquus_1993369498.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes xestus_1352594675.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes variolosus_1853471053.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes alboapicalis_781852147.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius bicolor_-343671904.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Mimoblennius_Mimoblennius atrocinctus_-968004900.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Mimoblennius_Mimoblennius cirrosus_1562917994.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Oman_Oman ypsilon_1054085855.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes breviceps_588840822.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius isos_125512985.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus rhinorhynchos_1478439021.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus lineatus_-834567015.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Praealticus_Praealticus sp._2003901738.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius bandanus_1343053110.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes quagga_1779248953.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus niuafoouensis_1912754747.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus sealei_-212548722.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_466175472.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius meleagris_60398677.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius sp._1741051009.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus sp._1607317093.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes imitator_-468931169.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Enchelyurus_Enchelyurus ater_1267392715.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_-1897288913.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus rhinorhynchos_-988298852.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Stanulus_Stanulus seychellensis_2128195490.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus rhinorhynchos_1131528529.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius pox_-793454350.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius lineatus_-52918563.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius dussumieri_-137702173.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius variopunctatus_1029461416.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias guttatus_1239018307.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Parablennius_Parablennius opercularis_-1464426161.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes mitratus_1394537742.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes polyzona_692230465.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius lineatus_-2128294001.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alloblennius_Alloblennius parvus_526927923.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alticus_Alticus kirkii_-112470631.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius aroni_-619020247.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes springeri_10755954.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius lineatus_-465386030.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes quagga_725026135.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_798970180.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius minutus_518778535.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus kamoharai_1378045432.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_297022033.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella cyanostigma_530703026.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Hirculops_Hirculops cornifer_-472417839.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella gibbifrons_541331504.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes obscurus_-836194750.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella paula_-470682363.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius lineatus_629098478.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus fasciolatus_682546306.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius nalolo_-1924714195.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias alboguttatus_-1429905863.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus smithi_397987179.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes kuwamurai_1909123301.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius rivulatus_-1366367311.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes vanderbilti_-267142498.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_-1610782521.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius stigmatura_-174001210.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Pereulixia_Pereulixia kosiensis_1266646588.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes ancylodon_-66370173.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Litobranchus_Litobranchus fowleri_-656253258.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius nalolo_245562716.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus rofeni_1644433121.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius adenensis_-32617390.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Stanulus_Stanulus talboti_-1126970847.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus sp._-1973316275.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius simonyi_-1042812499.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes imitator_-1504979754.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius opsifrontalis_-764675326.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius stictus_225614585.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Praealticus_Praealticus tanegasimae_-64069310.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pictus_1781714177.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius namiyei_1628147491.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Pereulixia_Pereulixia kosiensis_-2138778402.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus ovalauensis_1395723652.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Mimoblennius_Mimoblennius cirrosus_249158307.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alticus_Alticus saliens_-721055100.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus ditrema_-1381503561.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus laudandus_-1129185291.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_675558159.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_2130993397.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Nannosalarias_Nannosalarias nativitatus_-1870440682.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pictus_1247604526.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus vermiculatus_844607605.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes stigmaticus_-1281756405.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius australis_-1303433583.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius pulcher_-1834719597.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella bilitonensis_121138071.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Enchelyurus_Enchelyurus kraussi_-1994398288.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius nalolo_-168684822.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius adenensis_2073368171.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella chrysospilos_2094691416.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella periophthalmus_1554202743.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Mimoblennius_Mimoblennius cirrosus_276422824.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Rhabdoblennius_Rhabdoblennius snowi_-1344869289.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Petroscirtes_Petroscirtes breviceps_-1335301185.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes alboapicalis_-1663406342.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella periophthalmus_2042314976.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella chrysospilos_-1796373639.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes stigmaticus_-690103247.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella chrysospilos_276453860.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Antennablennius_Antennablennius australis_184644990.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Aspidontus_Aspidontus taeniatus taeniatus_2015633794.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Xiphasia_Xiphasia sp._1755034960.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius yaeyamaensis_1803957397.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius namiyei_1938699785.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias alboguttatus_109523480.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes filamentosus_-1655628246.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus tapeinosoma_-69684065.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Parablennius_Parablennius thysanius_1835272049.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Rhabdoblennius_Rhabdoblennius snowi_1272924115.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Blenniella_Blenniella periophthalmus_-1766485490.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes polyzona_1823737408.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias luctuosus_-2039706424.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius oculus_950931295.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_-2003253754.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus niuafoouensis_-938903968.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius spilotus_86794179.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus rhinorhynchos_669559783.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius edentulus_-1684138410.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Scartella_Scartella emarginata_-1545900673.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Aspidontus_Aspidontus taeniatus taeniatus_1701671205.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omox_Omox biporos_-1433092264.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias fasciatus_-1973048363.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Parablennius_Parablennius laticlavius_-1641147066.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Alticus_Alticus kirkii_494666214.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes chelomatus_-2143099236.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius spilotus_1986013706.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Parablennius_Parablennius pilicornis_-10666260.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_2009223846.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius frontalis_1311486899.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes castaneus_-1054761410.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus anema_-1616210398.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Meiacanthus_Meiacanthus anema_-1537065915.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus sp._221729396.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus ewaensis_137827750.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus punctatus_-642279808.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus tapeinosoma_1352575305.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Salarias_Salarias guttatus_1006221389.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus thalassinus_1712847672.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Ecsenius_Ecsenius bicolor_553024674.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Cirripectes_Cirripectes randalli_-1561039857.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus niuafoouensis_-1935595166.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Entomacrodus_Entomacrodus cymatobiotus_1071453514.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Praealticus_Praealticus tanegasimae_-2046270309.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Istiblennius_Istiblennius spilotus_470169805.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Omobranchus_Omobranchus punctatus_1607229614.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Plagiotremus_Plagiotremus tapeinosoma_1142856180.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Blenniidae/Exallias_Exallias brevis_909320850.jpg
